target_id,ligand_id,label,selection_role,MK14_1A9U_aligned,MK14_2QD9_reference,MK14_3K3J_aligned,MK14_3KQ7_aligned
MK14,MK14_decoy_L010208,decoy,development_train,-8.585,-7.926,-8.604,-8.446
MK14,MK14_decoy_L010290,decoy,development_train,-8.596,-6.969,-9.288,-9.973
MK14,MK14_decoy_L010627,decoy,development_train,-7.236,-7.167,-7.428,-6.913
MK14,MK14_decoy_L010849,decoy,development_train,-9.231,-8.725,-10.07,-10.27
MK14,MK14_decoy_L010956,decoy,development_validation,-8.349,-9.543,-10.64,-10.2
MK14,MK14_decoy_L011521,decoy,development_train,-9.728,-8.763,-9.146,-10.26
MK14,MK14_decoy_L011535,decoy,development_validation,-8.619,-9.244,-9.485,-9.891
MK14,MK14_decoy_L012302,decoy,development_train,-8.411,-9.892,-7.716,-7.305
MK14,MK14_decoy_L012600,decoy,development_train,-8.788,-9.033,-9.372,-10.09
MK14,MK14_decoy_L012620,decoy,development_train,-9.248,-7.644,-7.851,-8.866
MK14,MK14_decoy_L012689,decoy,development_validation,-7.967,-9.123,-7.72,-8.259
MK14,MK14_decoy_L012853,decoy,development_train,-6.101,-6.872,-7.032,-7.074
MK14,MK14_decoy_L013845,decoy,development_validation,-6.932,-7.841,-7.422,-7.556
MK14,MK14_decoy_L014194,decoy,development_train,-8.152,-8.139,-9.635,-9.248
MK14,MK14_decoy_L014448,decoy,development_validation,-6.929,-6.532,-6.409,-6.321
MK14,MK14_decoy_L014499,decoy,development_train,-7.169,-8.052,-7.191,-8.744
MK14,MK14_decoy_L014506,decoy,development_train,-9.279,-8.933,-8.612,-9.433
MK14,MK14_decoy_L014596,decoy,development_train,-8.765,-9.189,-9.208,-9.393
MK14,MK14_decoy_L015055,decoy,development_train,-9.497,-9.092,-9.585,-9.27
MK14,MK14_decoy_L015084,decoy,development_validation,-8.018,-7.406,-7.681,-8.281
MK14,MK14_decoy_L015279,decoy,development_train,-8.592,-10.47,-8.801,-9.178
MK14,MK14_decoy_L015544,decoy,development_train,-8.654,-8.069,-8.491,-9.932
MK14,MK14_decoy_L015596,decoy,development_train,-9.52,-8.251,-8.428,-9.289
MK14,MK14_decoy_L015831,decoy,development_train,-7.013,-7.18,-7.246,-7.893
MK14,MK14_decoy_L015843,decoy,development_train,-8.084,-8.596,-8.749,-8.865
MK14,MK14_decoy_L016113,decoy,development_validation,-8.787,-9.523,-9.42,-10.05
MK14,MK14_decoy_L016578,decoy,development_validation,-8.777,-7.646,-8.115,-9.271
MK14,MK14_decoy_L016597,decoy,development_validation,-8.638,-8.076,-9.159,-8.895
MK14,MK14_decoy_L016973,decoy,development_train,-7.893,-7.662,-8.846,-8.82
MK14,MK14_decoy_L017312,decoy,development_validation,-7.284,-7.139,-8.354,-8.491
MK14,MK14_decoy_L017314,decoy,development_train,-7.939,-6.463,-7.559,-7.976
MK14,MK14_decoy_L017817,decoy,development_train,-7.715,-7.136,-8.113,-8.236
MK14,MK14_decoy_L017906,decoy,development_validation,-9.061,-8.748,-8.743,-8.882
MK14,MK14_decoy_L018641,decoy,development_train,-7.596,-8.246,-8.269,-9.436
MK14,MK14_decoy_L018890,decoy,development_validation,-8.347,-8.5,-8.007,-8.635
MK14,MK14_decoy_L018934,decoy,development_validation,-7.694,-8.281,-7.989,-7.753
MK14,MK14_decoy_L019224,decoy,development_train,-9.279,-8.14,-9.298,-10.55
MK14,MK14_decoy_L019326,decoy,development_train,-11.14,-9.365,-8.29,-9.818
MK14,MK14_decoy_L019876,decoy,development_validation,-8.283,-7.728,-8.353,-9.788
MK14,MK14_decoy_L020004,decoy,development_train,-8.306,-8.036,-7.688,-8.542
MK14,MK14_decoy_L020124,decoy,development_train,-5.929,-6.413,-6.266,-6.688
MK14,MK14_decoy_L020279,decoy,development_train,-6.8,-6.545,-6.86,-6.961
MK14,MK14_decoy_L020336,decoy,development_train,-7.595,-7.188,-7.546,-7.453
MK14,MK14_decoy_L020630,decoy,development_train,-8.542,-7.763,-8.216,-9.355
MK14,MK14_decoy_L020857,decoy,development_validation,-8.184,-7.408,-8.249,-8.098
MK14,MK14_decoy_L021108,decoy,development_train,-8.422,-8.018,-9.013,-9.535
MK14,MK14_decoy_L021406,decoy,development_train,-8.352,-7.494,-9.289,-9.736
MK14,MK14_decoy_L021941,decoy,development_train,-10.6,-9.205,-9.726,-10.04
MK14,MK14_decoy_L021947,decoy,development_train,-8.368,-8.501,-9.188,-10.28
MK14,MK14_decoy_L022441,decoy,development_train,-8.011,-8.751,-8.066,-8.203
MK14,MK14_decoy_L022544,decoy,development_train,-9.176,-9.435,-8.722,-10.91
MK14,MK14_decoy_L023260,decoy,development_validation,-9.272,-9.06,-10.29,-11.37
MK14,MK14_decoy_L023791,decoy,development_validation,-8.287,-8.234,-9.358,-9.597
MK14,MK14_decoy_L023901,decoy,development_train,-6.897,-7.099,-6.732,-6.808
MK14,MK14_decoy_L024084,decoy,development_train,-7.783,-7.87,-8.155,-9.288
MK14,MK14_decoy_L024210,decoy,development_validation,-7.8,-9.007,-8.807,-8.925
MK14,MK14_decoy_L024306,decoy,development_train,-7.897,-7.849,-7.988,-7.619
MK14,MK14_decoy_L024469,decoy,development_train,-7.537,-7.826,-8.818,-9.445
MK14,MK14_decoy_L025739,decoy,development_train,-8.072,-7.798,-7.478,-7.869
MK14,MK14_decoy_L025924,decoy,development_train,-8.643,-6.939,-9.463,-9.81
MK14,MK14_decoy_L026116,decoy,development_train,-8.618,-8.716,-9.845,-9.747
MK14,MK14_decoy_L026413,decoy,development_train,-8.737,-8.292,-9.885,-9.731
MK14,MK14_decoy_L026557,decoy,development_train,-7.595,-8.587,-8.435,-8.931
MK14,MK14_decoy_L026804,decoy,development_train,-10.13,-10.31,-12.3,-13.49
MK14,MK14_decoy_L026987,decoy,development_validation,-7.148,-7.644,-8.02,-7.473
MK14,MK14_decoy_L027360,decoy,development_train,-10.56,-8.601,-9.224,-9.923
MK14,MK14_decoy_L027419,decoy,development_validation,-8.513,-8.237,-8.416,-9.492
MK14,MK14_decoy_L029583,decoy,development_train,-8.952,-8.975,-10.19,-9.499
MK14,MK14_decoy_L029808,decoy,development_train,-7.079,-6.184,-7.33,-7.541
MK14,MK14_decoy_L030597,decoy,development_validation,-7.955,-7.829,-8.966,-9.392
MK14,MK14_decoy_L031208,decoy,development_train,-7.633,-7.825,-8.247,-8.968
MK14,MK14_decoy_L031223,decoy,development_validation,-7.315,-7.179,-7.769,-8.161
MK14,MK14_decoy_L031427,decoy,development_train,-7.744,-7.408,-7.594,-8.987
MK14,MK14_decoy_L031587,decoy,development_train,-10.11,-9.372,-9.43,-10.12
MK14,MK14_decoy_L031780,decoy,development_validation,-8.959,-9.164,-8.779,-9.066
MK14,MK14_decoy_L032005,decoy,development_train,-9.345,-8.564,-8.547,-8.203
MK14,MK14_decoy_L032058,decoy,development_train,-9.294,-10.09,-10.06,-10.36
MK14,MK14_decoy_L032372,decoy,development_train,-7.689,-7.129,-8.017,-8.153
MK14,MK14_decoy_L032504,decoy,development_train,-8.671,-8.475,-9.478,-10.05
MK14,MK14_decoy_L032866,decoy,development_train,-8.864,-8.748,-9.753,-10.15
MK14,MK14_decoy_L033264,decoy,development_validation,-8.763,-8.441,-9.561,-10.2
MK14,MK14_decoy_L033297,decoy,development_train,-8.525,-8.666,-9.111,-9.229
MK14,MK14_decoy_L033366,decoy,development_train,-9.041,-8.734,-9.57,-9.831
MK14,MK14_decoy_L033402,decoy,development_train,-9.946,-9.113,-10.59,-9.437
MK14,MK14_decoy_L033596,decoy,development_validation,-8.927,-7.853,-9.507,-10.04
MK14,MK14_decoy_L033872,decoy,development_train,-9.288,-9.119,-9.697,-9.838
MK14,MK14_decoy_L034100,decoy,development_validation,-8.667,-7.681,-9.726,-10.3
MK14,MK14_decoy_L034191,decoy,development_train,-10.03,-9.878,-9.993,-10.89
MK14,MK14_decoy_L034654,decoy,development_validation,-7.994,-7.575,-9.043,-9.006
MK14,MK14_decoy_L034780,decoy,development_validation,-7.128,-7.037,-7.418,-7.957
MK14,MK14_decoy_L034884,decoy,development_validation,-8.206,-7.359,-9.083,-9.024
MK14,MK14_decoy_L035049,decoy,development_validation,-9.255,-7.982,-8.073,-9.591
MK14,MK14_decoy_L035138,decoy,development_train,-8.688,-6.957,-8.955,-8.524
